Student ID,Hours Studied,Grade
#51112,33,70.4
#51141,35,58.33
#51215,36,72.9
#51218,30,40
#51258,39,92.14
#51265,26,34.67
#51267,37,87.41
#51297,19,34.2
#51305,38,100
#51429,34,81.6
#51431,16,24
#51499,32,48
#51508,23,41.4
#51564,27,92.57
#51565,30,64.29
#51579,26,78
#51757,31,53.14
#51765,21,47.25
#51765,24,49.37
#51778,15,25.31
#51855,26,78
#51884,32,54
#51897,20,33.33
#51904,39,73.13
#51955,37,55.5
#52013,34,54.4
#52016,24,41.14
#52023,25,67.5
#52026,17,30.6
#52076,37,95.14
#52099,30,72
#52136,37,59.2
#52195,36,61.71
#52256,40,100
#52302,39,100
#52395,37,85.63
#52430,26,44.57
#52444,17,22.67
#52451,29,43.5
#52507,34,71.4
#52594,29,38.67
#52606,22,59.4
#52640,32,72
#52689,22,47.14
#52716,23,38.33
#52765,19,49.88
#52778,24,74.06
#52788,36,75.6
#52790,17,28.69
#52965,37,77.7
#52988,28,64.8
#53046,40,100
#53097,31,65.1
#53165,33,56.57
#53207,39,100
#53256,21,45
#53280,32,67.2
#53315,35,100
#53416,23,70.97
#53453,18,36
#53470,15,31.5
#53505,32,86.4
#53588,37,86.33
#53727,20,48
#53844,28,59.73
#53872,18,32.4
#53888,24,72
#53906,38,76
#53917,17,58.29
#53968,15,20
#53993,33,70.71
#54116,38,100
#54198,37,86.33
#54204,18,32.4
#54397,40,92.57
#54449,33,49.5
#54516,30,51.43
#54594,35,93.33
#54613,39,83.57
#54663,39,66.86
#54664,24,40.5
#54694,15,36
#54777,16,24
#54784,33,86.63
#54788,16,28.8
#54825,33,88
#55063,28,67.2
#55097,32,85.33
#55152,40,100
#55285,33,70.4
#55298,20,48
#55341,39,78.98
#55647,28,96
#55695,26,55.71
#55715,24,61.71
#55796,28,67.2
#55806,25,64.29
#55822,19,34.2
#55925,32,100
#55937,16,26.67
#55992,35,52.5
#56007,33,89.1
#56083,29,48.94
#56174,30,54
#56339,38,100
#56594,19,32.57
#56630,40,85.71
#56726,40,74.67
#56744,28,84
#56796,35,75
#56915,22,29.33
#56953,34,71.4
#57027,35,81
#57073,38,100
#57192,15,31.5
#57202,37,100
#57272,27,60.75
#57290,35,82.69
#57315,31,85.03
#57370,26,43.88
#57391,16,42.67
#57408,15,38.57
#57417,17,46.63
#57491,26,43.88
#57564,37,59.2
#57590,15,33.75
#57617,38,88.67
#57644,21,39.38
#57670,17,27.2
#57672,37,88.8
#57676,24,46.29
#57715,38,64.13
#57769,38,65.14
#57946,27,63
#57952,37,77.7
#57994,33,74.25
#58013,35,67.5
#58087,20,40
#58093,26,34.67
#58099,26,46.8
#58156,33,55
#58190,35,52.5
#58200,36,54
#58234,18,43.2
#58290,31,95.66
#58405,36,86.4
#58413,20,54
#58414,17,34.97
#58425,16,32.91
#58569,18,33.75
#58592,17,32.79
#58594,34,65.57
#58631,38,68.4
#58648,20,48
#58654,19,45.6
#58757,36,54
#58794,24,57.6
#58873,31,100
#58879,21,36
#58909,28,50.4
#58925,22,67.89
#59115,35,100
#59204,26,53.49
#59347,36,100
#59455,37,87.41
#59465,33,99
#59481,24,51.43
#59503,35,93.33
#59782,16,32.91
#59923,36,75.6
#59955,34,57.38
#60003,19,45.6
#60013,30,80
#60019,30,56
#60025,34,78.69
#60046,37,55.5
#60057,15,32
#60100,31,57.87
#60108,17,39.67
#60182,38,79.8
#60192,31,46.5
#60196,20,42.67
#60210,38,81.07
#60266,16,33.6
#60375,30,72
#60409,32,67.2
#60439,40,100
#60514,28,65.33
#60516,21,64.8
#60551,31,95.66
#60659,33,100
#60703,20,33.33
#60748,18,48.6
#60758,34,81.6
#60832,23,61.33
#60836,21,33.6
#61002,36,86.4
#61014,22,35.2
#61028,20,40
#61029,22,33
#61043,22,46.2
#61055,19,50.67
#61068,25,45
#61083,26,34.67
#61096,27,92.57
#61167,17,52.46
#61346,38,64.13
#61419,24,32
#61454,39,52
#61472,34,68.85
#61507,18,32.4
#61569,18,37.8
#61740,16,54.86
#61830,32,54
#61909,35,60
#61975,34,90.67
#62040,26,44.57
#62087,16,38.4
#62110,36,100
#62235,34,68.85
#62240,28,73.5
#62283,35,60
#62341,38,60.8
#62344,15,46.29
#62354,24,45
#62393,19,57
#62414,34,100
#62433,16,21.33
#62581,19,45.6
#62652,32,42.67
#62747,24,57.6
#62806,16,24
#62949,24,50.4
#63011,36,69.43
#63135,15,30
#63175,34,89.25
#63222,23,53.67
#63225,29,60.9
#63234,33,69.3
#63357,25,51.43
#63479,19,44.89
#63497,36,54
#63506,33,59.4
#63568,31,73.24
#63631,35,56
#63642,18,37.03
#63663,36,96
#63669,34,87.43
#63675,28,73.5
#63707,26,46.8
#63783,39,52
#63819,39,100
#63844,33,59.4
#63942,36,77.14
#63977,24,51.43
#63996,35,74.67
#64098,36,97.2
#64110,33,86.63
#64240,38,64.13
#64267,24,82.29
#64271,25,42.19
#64295,35,96
#64362,16,27.43
#64401,36,54
#64493,16,43.89
#64562,36,75.6
#64611,32,74.67
#64626,33,66
#64647,26,80.23
#64674,23,60.38
#64914,25,46.88
#64914,22,39.6
#64919,32,54.86
#65045,36,96
#65102,20,68.57
#65153,27,64.8
#65156,22,42.43
#65167,15,36
#65167,30,64
#65182,40,67.5
#65184,20,33.75
#65191,36,54
#65213,26,80.23
#65261,19,45.6
#65277,23,39.43
#65292,28,50.4
#65332,25,67.5
#65341,28,86.4
#65413,27,64.8
#65420,34,93.26
#65463,38,63.33
#65472,25,51.43
#65479,19,40.53
#65480,33,44
#65569,35,58.33
#65580,15,40
#65586,23,69
#65660,35,63
#65718,16,32.91
#65737,22,51.33
#65839,15,45
#65878,24,48.6
#65954,17,34.97
#66023,24,55.54
#66092,32,96
#66110,16,33.6
#66184,33,74.25
#66221,35,100
#66246,23,55.2
#66257,40,100
#66277,36,100
#66279,23,59.14
#66322,31,83.7
#66337,28,84
#66388,18,55.54
#66389,17,45.9
#66433,35,81
#66476,25,37.5
#66517,28,52.27
#66580,38,63.33
#66591,30,72
#66621,15,38.57
#66727,26,34.67
#66762,17,51
#66812,17,40.16
#66826,38,100
#66902,19,30.4
#66984,15,28.13
#66985,30,78.75
#67023,40,100
#67075,32,86.4
#67195,38,79.8
#67227,38,68.4
#67240,17,30.6
#67246,35,100
#67272,32,74.06
#67280,27,56.7
#67353,34,81.6
#67417,25,48.21
#67563,17,34.97
#67587,19,36.64
#67624,17,45.33
#67625,24,55.54
#67679,20,42.86
#67720,27,56.7
#67758,30,61.71
#67813,16,37.03
#67841,28,54
#67858,32,86.4
#67900,37,95.14
#67928,21,45
#67929,20,30
#67945,20,45
#67965,40,100
#68000,23,55.2
#68129,24,51.2
#68287,38,57
#68301,32,76.8
#68338,36,86.4
#68373,40,68.57
#68472,27,56.7
#68494,34,71.4
#68506,39,70.2
#68544,34,90.67
#68663,17,25.5
#68669,28,72
#68706,40,75
#68902,37,99.9
#68944,16,24
#68991,21,56.7
#69042,39,100
#69117,17,40.8
#69172,21,63
#69188,35,78.75
#69217,35,70
#69224,25,53.33
#69251,29,69.6
#69310,32,76.8
#69321,21,56.7
#69345,24,46.29
#69347,34,71.4
#69374,21,39.38
#69382,22,52.8
#69388,28,42
#69406,39,58.5
#69481,31,63.77
#69566,21,64.8
#69621,15,46.29
#69629,35,63
#69683,22,51.98
#69843,40,93.33
#69847,24,32
#69893,19,32.06
#69932,26,52
#69935,21,63
#69978,23,34.5
#70022,32,57.6
#70038,21,50.4
#70051,18,30.38
#70065,37,88.8
#70074,38,91.2
#70100,27,57.86
#70119,23,63.09
#70141,31,71.74
#70144,16,24
#70170,40,96
#70173,32,74.06
#70205,24,55.54
#70224,22,50.91
#70289,35,70
#70317,18,61.71
#70343,35,73.5
#70393,35,82.69
#70393,29,78.3
#70418,29,58.73
#70462,27,54
#70492,16,43.89
#70494,21,44.1
#70532,26,39
#70570,22,44.55
#70732,39,100
#70742,32,68.27
#70753,23,42.93
#70810,18,41.66
#70989,23,55.2
#71002,21,47.25
#71005,20,26.67
#71039,22,52.8
#71040,25,51.43
#71130,19,51.3
#71190,37,69.38
#71256,35,58.33
#71329,36,64.8
#71388,34,80.33
#71392,40,64
#71439,30,54
#71484,29,58.73
#71539,15,39.38
#71603,37,83.25
#71634,40,100
#71642,38,91.2
#71664,32,68.57
#71731,15,25.71
#71930,38,50.67
#71934,31,83.7
#71938,32,64
#71945,22,66
#71949,18,30.38
#72020,34,81.6
#72109,33,100
#72121,19,25.33
#72155,16,32
#72201,19,32.57
#72236,30,51.43
#72271,30,54
#72280,25,77.14
#72405,27,48.6
#72465,29,67.67
#72529,19,65.14
#72698,32,100
#72707,36,84
#72766,23,55.2
#72774,37,88.8
#72794,21,47.25
#72824,32,61.71
#72894,32,74.67
#72984,18,43.2
#72986,17,40.8
#73024,27,36
#73040,34,65.57
#73171,36,67.5
#73205,23,36.8
#73301,29,61.87
#73362,20,42.86
#73388,30,81
#73466,34,81.6
#73564,31,71.74
#73581,38,63.33
#73603,31,65.1
#73665,39,100
#73700,39,81.9
#73715,18,48.6
#73757,32,64
#73816,39,83.2
#73858,25,60
#73959,22,51.98
#74009,21,57.6
#74062,22,41.07
#74100,21,54
#74139,24,74.06
#74142,39,65.81
#74144,15,46.29
#74151,33,79.2
#74220,26,60.17
#74230,16,43.2
#74322,40,64
#74398,32,96
#74435,35,46.67
#74461,39,65
#74486,37,88.8
#74522,27,83.31
#74600,19,65.14
#74622,32,82.29
#74630,37,61.67
#74747,24,82.29
#74775,35,70.88
#74874,28,76.8
#74942,17,52.46
